variable;unit;piam_variable;piam_unit;piam_factor;weight;comment;source
CALO.VFN;kcal/cap/d;Nutrition|Calorie Supply|Crops|Other crops|Fruits Vegetables Nuts;kcal/capita/day;1;NULL;;M
CALO.OCR;kcal/cap/d;Nutrition|Calorie Supply|Crops|Other crops|Potatoes;kcal/capita/day;1;NULL;;M
CALO.OCR;kcal/cap/d;Nutrition|Calorie Supply|Crops|Other crops|Pulses;kcal/capita/day;1;NULL;;M
CALO.OCR;kcal/cap/d;Nutrition|Calorie Supply|Crops|Other crops|Tropical roots;kcal/capita/day;1;NULL;;M
CALO.DRY;kcal/cap/d;Nutrition|Calorie Supply|Livestock products|Dairy;kcal/capita/day;1;NULL;;M
CALO.NRM;kcal/cap/d;Nutrition|Calorie Supply|Livestock products|Eggs;kcal/capita/day;1;NULL;;M
CALO.NRM;kcal/cap/d;Nutrition|Calorie Supply|Livestock products|Monogastric meat;kcal/capita/day;1;NULL;;M
CALO.NRM;kcal/cap/d;Nutrition|Calorie Supply|Livestock products|Poultry meat;kcal/capita/day;1;NULL;;M
CALO.RUM;kcal/cap/d;Nutrition|Calorie Supply|Livestock products|Ruminant meat;kcal/capita/day;1;NULL;;M
CALO.WHT;kcal/cap/d;Nutrition|Calorie Supply|Secondary products|Alcoholic beverages;kcal/capita/day;1;NULL;;M
CALO.CGR;kcal/cap/d;Nutrition|Calorie Supply|Secondary products|Brans;kcal/capita/day;1;NULL;;M
CALO.SGC;kcal/cap/d;Nutrition|Calorie Supply|Secondary products|Molasses;kcal/capita/day;1;NULL;;M
CALO.OSD;kcal/cap/d;Nutrition|Calorie Supply|Secondary products|Oils;kcal/capita/day;1;NULL;;M
CALO.SGC;kcal/cap/d;Nutrition|Calorie Supply|Secondary products|Sugar;kcal/capita/day;1;NULL;;M
POPT.TOT;million;Population;million people;1;NULL;;M
CTAX.TOT;USD05/tCO2;Prices|GHG Emission|CO2|Secondary Forest|Vegetation carbon;US$2017/tCO2;0.8121;NULL;;M
PROD.ECP;1000 t dm;Production|Bioenergy crops;Mt DM/yr;1000;NULL;;M
PROD.AGR;1000 t dm;Production|Crops;Mt DM/yr;1000;NULL;;M
PROD.CRP;1000 t dm;Production|Crops;Mt DM/yr;1000;NULL;;M
PROD.FSH;1000 t dm;Production|Fish;Mt DM/yr;1000;NULL;;M
PROD.AGR;1000 t dm;Production|Livestock products;Mt DM/yr;1000;NULL;;M
PROD.LSP;1000 t dm;Production|Livestock products;Mt DM/yr;1000;NULL;;M
PROD.GRS;1000 t dm;Production|Pasture;Mt DM/yr;1000;NULL;;M
PROD.SGC;1000 t dm;Production|Crops|Sugar crops;Mt DM/yr;1000;NULL;;M
PROD.CGR;1000 t dm;Production|Crops|Cereals|Maize;Mt DM/yr;1000;NULL;;M
PROD.RIC;1000 t dm;Production|Crops|Cereals|Rice;Mt DM/yr;1000;NULL;;M
PROD.WHT;1000 t dm;Production|Crops|Cereals|Temperate cereals;Mt DM/yr;1000;NULL;;M
PROD.CGR;1000 t dm;Production|Crops|Cereals|Tropical cereals;Mt DM/yr;1000;NULL;;M
PROD.PFB;1000 t dm;Production|Crops|Oil crops|Cotton seed;Mt DM/yr;1000;NULL;;M
PROD.OSD;1000 t dm;Production|Crops|Oil crops|Groundnuts;Mt DM/yr;1000;NULL;;M
PROD.OSD;1000 t dm;Production|Crops|Oil crops|Oilpalms;Mt DM/yr;1000;NULL;;M
PROD.OSD;1000 t dm;Production|Crops|Oil crops|Other oil crops incl rapeseed;Mt DM/yr;1000;NULL;;M
PROD.OSD;1000 t dm;Production|Crops|Oil crops|Soybean;Mt DM/yr;1000;NULL;;M
PROD.OSD;1000 t dm;Production|Crops|Oil crops|Sunflower;Mt DM/yr;1000;NULL;;M
PROD.VFN;1000 t dm;Production|Crops|Other crops|Fruits Vegetables Nuts;Mt DM/yr;1000;NULL;;M
PROD.OCR;1000 t dm;Production|Crops|Other crops|Potatoes;Mt DM/yr;1000;NULL;;M
PROD.OCR;1000 t dm;Production|Crops|Other crops|Pulses;Mt DM/yr;1000;NULL;;M
PROD.OCR;1000 t dm;Production|Crops|Other crops|Tropical roots;Mt DM/yr;1000;NULL;;M
PROD.DRY;1000 t dm;Production|Livestock products|Dairy;Mt DM/yr;1000;NULL;;M
PROD.NRM;1000 t dm;Production|Livestock products|Eggs;Mt DM/yr;1000;NULL;;M
PROD.NRM;1000 t dm;Production|Livestock products|Monogastric meat;Mt DM/yr;1000;NULL;;M
PROD.NRM;1000 t dm;Production|Livestock products|Poultry meat;Mt DM/yr;1000;NULL;;M
PROD.RUM;1000 t dm;Production|Livestock products|Ruminant meat;Mt DM/yr;1000;NULL;;M
YILD_endoTC.CRP;%/yr;Productivity|Yield-increasing technological change crops;%/yr;1;NULL;;M
YILD.ECP;dm t/ha;Productivity|Yield|Bioenergy crops;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|+|Bioenergy crops;;M
YIIR.ECP;dm t/ha;Productivity|Yield|Bioenergy crops|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|+|irrigated;;M
YIRF.ECP;dm t/ha;Productivity|Yield|Bioenergy crops|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|+|rainfed;;M
YILD.CRP;dm t/ha;Productivity|Yield|Crops;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|+|Crops;;M
YILD.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Maize;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|+|Maize;;M
YIIR.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Maize|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Maize|+|irrigated;;M
YIRF.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Maize|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Maize|+|rainfed;;M
YILD.RIC;dm t/ha;Productivity|Yield|Crops|Cereals|Rice;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|+|Rice;;M
YIIR.RIC;dm t/ha;Productivity|Yield|Crops|Cereals|Rice|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Rice|+|irrigated;;M
YIRF.RIC;dm t/ha;Productivity|Yield|Crops|Cereals|Rice|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Rice|+|rainfed;;M
YILD.WHT;dm t/ha;Productivity|Yield|Crops|Cereals|Temperate cereals;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|+|Temperate cereals;;M
YIIR.WHT;dm t/ha;Productivity|Yield|Crops|Cereals|Temperate cereals|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Temperate cereals|+|irrigated;;M
YIRF.WHT;dm t/ha;Productivity|Yield|Crops|Cereals|Temperate cereals|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Temperate cereals|+|rainfed;;M
YILD.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Tropical cereals;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|+|Tropical cereals;;M
YIIR.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Tropical cereals|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Tropical cereals|+|irrigated;;M
YIRF.CGR;dm t/ha;Productivity|Yield|Crops|Cereals|Tropical cereals|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Tropical cereals|+|rainfed;;M
YIIR.CRP;dm t/ha;Productivity|Yield|Crops|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|+|irrigated;;M
YILD.PFB;dm t/ha;Productivity|Yield|Crops|Oil crops|Cotton seed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Cotton seed;;M
YIIR.PFB;dm t/ha;Productivity|Yield|Crops|Oil crops|Cotton seed|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Cotton seed|+|irrigated;;M
YIRF.PFB;dm t/ha;Productivity|Yield|Crops|Oil crops|Cotton seed|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Cotton seed|+|rainfed;;M
YILD.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Groundnuts;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Groundnuts;;M
YIIR.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Groundnuts|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Groundnuts|+|irrigated;;M
YIRF.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Groundnuts|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Groundnuts|+|rainfed;;M
YILD.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Oilpalms;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Oilpalms;;M
YIIR.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Oilpalms|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Oilpalms|+|irrigated;;M
YIRF.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Oilpalms|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Oilpalms|+|rainfed;;M
YILD.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Other oil crops incl rapeseed;;M
YIIR.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Other oil crops incl rapeseed|+|irrigated;;M
YIRF.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Other oil crops incl rapeseed|+|rainfed;;M
YILD.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Soybean;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Soybean;;M
YIIR.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Soybean|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Soybean|+|irrigated;;M
YIRF.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Soybean|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Soybean|+|rainfed;;M
YILD.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Sunflower;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|+|Sunflower;;M
YIIR.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Sunflower|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Sunflower|+|irrigated;;M
YIRF.OSD;dm t/ha;Productivity|Yield|Crops|Oil crops|Sunflower|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Sunflower|+|rainfed;;M
YILD.VFN;dm t/ha;Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|+|Fruits Vegetables Nuts;;M
YIIR.VFN;dm t/ha;Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Fruits Vegetables Nuts|+|irrigated;;M
YIRF.VFN;dm t/ha;Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Fruits Vegetables Nuts|+|rainfed;;M
YILD.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Potatoes;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|+|Potatoes;;M
YIIR.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Potatoes|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Potatoes|+|irrigated;;M
YIRF.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Potatoes|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Potatoes|+|rainfed;;M
YILD.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Pulses;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|+|Pulses;;M
YIIR.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Pulses|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Pulses|+|irrigated;;M
YIRF.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Pulses|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Pulses|+|rainfed;;M
YILD.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Tropical roots;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|+|Tropical roots;;M
YIIR.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Tropical roots|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Tropical roots|+|irrigated;;M
YIRF.OCR;dm t/ha;Productivity|Yield|Crops|Other crops|Tropical roots|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Tropical roots|+|rainfed;;M
YIRF.CRP;dm t/ha;Productivity|Yield|Crops|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|+|rainfed;;M
YILD.SGC;dm t/ha;Productivity|Yield|Crops|Sugar crops;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|+|Sugar crops;;M
YIIR.SGC;dm t/ha;Productivity|Yield|Crops|Sugar crops|irrigated;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Sugar crops|+|irrigated;;M
YIRF.SGC;dm t/ha;Productivity|Yield|Crops|Sugar crops|rainfed;t DM/ha;1;Resources|Land Cover|Cropland|Croparea|Crops|Sugar crops|+|rainfed;;M
YILD.GRS;dm t/ha;Productivity|Yield|Pasture;t DM/ha;1;Resources|Land Cover|+|Pastures and Rangelands;;M
LAND.TOT;1000 ha;Resources|Land Cover;million ha;1000;NULL;;M
LAND.CRP;1000 ha;Resources|Land Cover|Cropland;million ha;1000;NULL;;M
LAND.FOR;1000 ha;Resources|Land Cover|Forest;million ha;1000;NULL;;M
LAND.ONV;1000 ha;Resources|Land Cover|Other Land;million ha;1000;NULL;;M
LAND.GRS;1000 ha;Resources|Land Cover|Pastures and Rangelands;million ha;1000;NULL;;M
LAND.URB;1000 ha;Resources|Land Cover|Urban Area;million ha;1000;NULL;;M
LAND.AGR;1000 ha;Resources|Land Cover|Agricultural land;million ha;1000;NULL;;M
LAND.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops;million ha;1000;NULL;;M
AREA.CRP;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops;million ha;1000;NULL;;M
AREA.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation grasses;million ha;1000;NULL;;M
AREA.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation trees;million ha;1000;NULL;;M
ARIR.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation grasses|irrigated;million ha;1000;NULL;;M
ARRF.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation grasses|rainfed;million ha;1000;NULL;;M
ARIR.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation trees|irrigated;million ha;1000;NULL;;M
ARRF.ECP;1000 ha;Resources|Land Cover|Cropland|Croparea|Bioenergy crops|Short rotation trees|rainfed;million ha;1000;NULL;;M
ARIR.CRP;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|irrigated;million ha;1000;NULL;;M
ARRF.CRP;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|rainfed;million ha;1000;NULL;;M
AREA.SGC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Sugar crops;million ha;1000;NULL;;M
AREA.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Maize;million ha;1000;NULL;;M
AREA.RIC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Rice;million ha;1000;NULL;;M
AREA.WHT;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Temperate cereals;million ha;1000;NULL;;M
AREA.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Tropical cereals;million ha;1000;NULL;;M
ARIR.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Maize|irrigated;million ha;1000;NULL;;M
ARRF.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Maize|rainfed;million ha;1000;NULL;;M
ARIR.RIC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Rice|irrigated;million ha;1000;NULL;;M
ARRF.RIC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Rice|rainfed;million ha;1000;NULL;;M
ARIR.WHT;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Temperate cereals|irrigated;million ha;1000;NULL;;M
ARRF.WHT;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Temperate cereals|rainfed;million ha;1000;NULL;;M
ARIR.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Tropical cereals|irrigated;million ha;1000;NULL;;M
ARRF.CGR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Cereals|Tropical cereals|rainfed;million ha;1000;NULL;;M
AREA.PFB;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Cotton seed;million ha;1000;NULL;;M
AREA.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Groundnuts;million ha;1000;NULL;;M
AREA.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Oilpalms;million ha;1000;NULL;;M
AREA.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Other oil crops incl rapeseed;million ha;1000;NULL;;M
AREA.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Soybean;million ha;1000;NULL;;M
AREA.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Sunflower;million ha;1000;NULL;;M
ARIR.PFB;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Cotton seed|irrigated;million ha;1000;NULL;;M
ARRF.PFB;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Cotton seed|rainfed;million ha;1000;NULL;;M
ARIR.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Groundnuts|irrigated;million ha;1000;NULL;;M
ARRF.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Groundnuts|rainfed;million ha;1000;NULL;;M
ARIR.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Oilpalms|irrigated;million ha;1000;NULL;;M
ARRF.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Oilpalms|rainfed;million ha;1000;NULL;;M
ARIR.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Other oil crops incl rapeseed|irrigated;million ha;1000;NULL;;M
ARRF.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Other oil crops incl rapeseed|rainfed;million ha;1000;NULL;;M
ARIR.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Soybean|irrigated;million ha;1000;NULL;;M
ARRF.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Soybean|rainfed;million ha;1000;NULL;;M
ARIR.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Sunflower|irrigated;million ha;1000;NULL;;M
ARRF.OSD;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Oil crops|Sunflower|rainfed;million ha;1000;NULL;;M
AREA.VFN;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Fruits Vegetables Nuts;million ha;1000;NULL;;M
AREA.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Potatoes;million ha;1000;NULL;;M
AREA.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Pulses;million ha;1000;NULL;;M
AREA.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Tropical roots;million ha;1000;NULL;;M
ARIR.VFN;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Fruits Vegetables Nuts|irrigated;million ha;1000;NULL;;M
ARRF.VFN;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Fruits Vegetables Nuts|rainfed;million ha;1000;NULL;;M
ARIR.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Potatoes|irrigated;million ha;1000;NULL;;M
ARRF.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Potatoes|rainfed;million ha;1000;NULL;;M
ARIR.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Pulses|irrigated;million ha;1000;NULL;;M
ARRF.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Pulses|rainfed;million ha;1000;NULL;;M
ARIR.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Tropical roots|irrigated;million ha;1000;NULL;;M
ARRF.OCR;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Other crops|Tropical roots|rainfed;million ha;1000;NULL;;M
ARIR.SGC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Sugar crops|irrigated;million ha;1000;NULL;;M
ARRF.SGC;1000 ha;Resources|Land Cover|Cropland|Croparea|Crops|Sugar crops|rainfed;million ha;1000;NULL;;M
SOCS.CRP;tC/ha;Resources|Soil Carbon|Actual|Density|SOC in top 30 cm|Cropland Soils;tC/ha;1;NULL;;M
WATR.TOT;km3;Resources|Water|Withdrawal|Agriculture;km3/yr;1;NULL;;M
WATR.ECP;km3;Resources|Water|Withdrawal|Agriculture|Crops|Bioenergy crops;km3/yr;1;NULL;;M
