parent;child;factor
Final Energy|Other Sector|Gases;Final Energy|Other Sector|Gases|Fossil;1
Final Energy|Other Sector|Liquids;Final Energy|Other Sector|Liquids|Biomass;1
Final Energy|Other Sector|Liquids;Final Energy|Other Sector|Liquids|Electricity;1
Final Energy|Other Sector|Liquids;Final Energy|Other Sector|Liquids|Fossil;1
Final Energy|Other Sector|Solids;Final Energy|Other Sector|Solids|Biomass;1
Final Energy|Other Sector|Solids;Final Energy|Other Sector|Solids|Fossil;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Electricity;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Gases;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Heat;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Hydrogen;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Liquids;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Other;1
Final Energy|Residential and Commercial;Final Energy|Residential and Commercial|Solids;1
Final Energy|Residential and Commercial|Gases;Final Energy|Residential and Commercial|Gases|Biomass;1
Final Energy|Residential and Commercial|Gases;Final Energy|Residential and Commercial|Gases|Electricity;1
Final Energy|Residential and Commercial|Gases;Final Energy|Residential and Commercial|Gases|Fossil;1
Final Energy|Residential and Commercial|Liquids;Final Energy|Residential and Commercial|Liquids|Biomass;1
Final Energy|Residential and Commercial|Liquids;Final Energy|Residential and Commercial|Liquids|Electricity;1
Final Energy|Residential and Commercial|Liquids;Final Energy|Residential and Commercial|Liquids|Fossil;1
Final Energy|Residential and Commercial|Solids;Final Energy|Residential and Commercial|Solids|Biomass;1
Final Energy|Residential and Commercial|Solids;Final Energy|Residential and Commercial|Solids|Fossil;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Electricity;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Gases;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Heat;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Hydrogen;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Liquids;1
Final Energy|Residential and Commercial|Space and Water Heating;Final Energy|Residential and Commercial|Space and Water Heating|Solids;1
Final Energy|Solids;Final Energy|Solids|Biomass;1
Final Energy|Solids;Final Energy|Solids|Fossil;1
Final Energy|Transportation;Final Energy|Transportation|Bus;1
Final Energy|Transportation;Final Energy|Transportation|Domestic Aviation;1
Final Energy|Transportation;Final Energy|Transportation|Domestic Shipping;1
Final Energy|Transportation;Final Energy|Transportation|LDV;1
Final Energy|Transportation;Final Energy|Transportation|Truck;1
Final Energy|Transportation 2;Final Energy|Transportation|Electricity;1
Final Energy|Transportation 2;Final Energy|Transportation|Gases;1
Final Energy|Transportation 2;Final Energy|Transportation|Hydrogen;1
Final Energy|Transportation 2;Final Energy|Transportation|Liquids;1
Final Energy|Transportation 2;Final Energy|Transportation|Other;1
Final Energy|Transportation 3;Final Energy|Transportation|Passenger;1
Final Energy|Transportation 3;Final Energy|Transportation|Freight;1
Final Energy|Transportation|Bus;Final Energy|Transportation|Bus|BEV;1
Final Energy|Transportation|Bus;Final Energy|Transportation|Bus|Catenary;1
Final Energy|Transportation|Bus;Final Energy|Transportation|Bus|FCEV;1
Final Energy|Transportation|Bus;Final Energy|Transportation|Bus|ICE;1
Final Energy|Transportation|Bus 2;Final Energy|Transportation|Bus|Gases;1
Final Energy|Transportation|Bus 2;Final Energy|Transportation|Bus|Hybrid;1
Final Energy|Transportation|Bus 2;Final Energy|Transportation|Bus|Liquids;1
Final Energy|Transportation|Bus 2;Final Energy|Transportation|Bus|Hydrogen;1
Final Energy|Transportation|Bus 2;Final Energy|Transportation|Bus|Electricity;1
Final Energy|Transportation|Bus|Gases;Final Energy|Transportation|Bus|Gases|Biomass;1
Final Energy|Transportation|Bus|Gases;Final Energy|Transportation|Bus|Gases|Electricity;1
Final Energy|Transportation|Bus|Gases;Final Energy|Transportation|Bus|Gases|Fossil;1
Final Energy|Transportation|Bus|Hybrid;Final Energy|Transportation|Bus|Hybrid|Electricity;1
Final Energy|Transportation|Bus|Hybrid;Final Energy|Transportation|Bus|Hybrid|Gases;1
Final Energy|Transportation|Bus|Hybrid;Final Energy|Transportation|Bus|Hybrid|Liquids;1
Final Energy|Transportation|Bus|Hydrogen;Final Energy|Transportation|Bus|Hydrogen|Biomass;1
Final Energy|Transportation|Bus|Hydrogen;Final Energy|Transportation|Bus|Hydrogen|Electricity;1
Final Energy|Transportation|Bus|Hydrogen;Final Energy|Transportation|Bus|Hydrogen|Fossil;1
Final Energy|Transportation|Bus|ICE;Final Energy|Transportation|Bus|ICE|Gases;1
Final Energy|Transportation|Bus|ICE;Final Energy|Transportation|Bus|ICE|Liquids;1
Final Energy|Transportation|Bus|Liquids;Final Energy|Transportation|Bus|Liquids|Biomass;1
Final Energy|Transportation|Bus|Liquids;Final Energy|Transportation|Bus|Liquids|Electricity;1
Final Energy|Transportation|Bus|Liquids;Final Energy|Transportation|Bus|Liquids|Fossil;1
Final Energy|Transportation|Domestic Aviation;Final Energy|Transportation|Domestic Aviation|Electricity;1
Final Energy|Transportation|Domestic Aviation;Final Energy|Transportation|Domestic Aviation|Gases;1
Final Energy|Transportation|Domestic Aviation;Final Energy|Transportation|Domestic Aviation|Hydrogen;1
Final Energy|Transportation|Domestic Aviation;Final Energy|Transportation|Domestic Aviation|Liquids;1
Final Energy|Transportation|Domestic Aviation|Gases;Final Energy|Transportation|Domestic Aviation|Gases|Biomass;1
Final Energy|Transportation|Domestic Aviation|Gases;Final Energy|Transportation|Domestic Aviation|Gases|Electricity;1
Final Energy|Transportation|Domestic Aviation|Gases;Final Energy|Transportation|Domestic Aviation|Gases|Fossil;1
Final Energy|Transportation|Domestic Aviation|Hydrogen;Final Energy|Transportation|Domestic Aviation|Hydrogen|Biomass;1
Final Energy|Transportation|Domestic Aviation|Hydrogen;Final Energy|Transportation|Domestic Aviation|Hydrogen|Electricity;1
Final Energy|Transportation|Domestic Aviation|Hydrogen;Final Energy|Transportation|Domestic Aviation|Hydrogen|Fossil;1
Final Energy|Transportation|Domestic Aviation|Liquids;Final Energy|Transportation|Domestic Aviation|Liquids|Biomass;1
Final Energy|Transportation|Domestic Aviation|Liquids;Final Energy|Transportation|Domestic Aviation|Liquids|Electricity;1
Final Energy|Transportation|Domestic Aviation|Liquids;Final Energy|Transportation|Domestic Aviation|Liquids|Fossil;1
Final Energy|Transportation|Domestic Shipping;Final Energy|Transportation|Domestic Shipping|Electricity;1
Final Energy|Transportation|Domestic Shipping;Final Energy|Transportation|Domestic Shipping|Gases;1
Final Energy|Transportation|Domestic Shipping;Final Energy|Transportation|Domestic Shipping|Hydrogen;1
Final Energy|Transportation|Domestic Shipping;Final Energy|Transportation|Domestic Shipping|Liquids;1
Final Energy|Transportation|Domestic Shipping|Gases;Final Energy|Transportation|Domestic Shipping|Gases|Biomass;1
Final Energy|Transportation|Domestic Shipping|Gases;Final Energy|Transportation|Domestic Shipping|Gases|Electricity;1
Final Energy|Transportation|Domestic Shipping|Gases;Final Energy|Transportation|Domestic Shipping|Gases|Fossil;1
Final Energy|Transportation|Domestic Shipping|Hydrogen;Final Energy|Transportation|Domestic Shipping|Hydrogen|Biomass;1
Final Energy|Transportation|Domestic Shipping|Hydrogen;Final Energy|Transportation|Domestic Shipping|Hydrogen|Electricity;1
Final Energy|Transportation|Domestic Shipping|Hydrogen;Final Energy|Transportation|Domestic Shipping|Hydrogen|Fossil;1
Final Energy|Transportation|Domestic Shipping|Liquids;Final Energy|Transportation|Domestic Shipping|Liquids|Biomass;1
Final Energy|Transportation|Domestic Shipping|Liquids;Final Energy|Transportation|Domestic Shipping|Liquids|Electricity;1
Final Energy|Transportation|Domestic Shipping|Liquids;Final Energy|Transportation|Domestic Shipping|Liquids|Fossil;1
Final Energy|Transportation|Freight;Final Energy|Transportation|Freight|Electricity;1
Final Energy|Transportation|Freight;Final Energy|Transportation|Freight|Gases;1
Final Energy|Transportation|Freight;Final Energy|Transportation|Freight|Hydrogen;1
Final Energy|Transportation|Freight;Final Energy|Transportation|Freight|Liquids;1
Final Energy|Transportation|Freight;Final Energy|Transportation|Freight|Other;1
Final Energy|Transportation|Freight|Liquids;Final Energy|Transportation|Freight|Liquids|Biomass;1
Final Energy|Transportation|Freight|Liquids;Final Energy|Transportation|Freight|Liquids|Electricity;1
Final Energy|Transportation|Freight|Liquids;Final Energy|Transportation|Freight|Liquids|Fossil;1
Final Energy|Transportation|Rail|Freight;Final Energy|Transportation|Rail|Freight|Electricity;1
Final Energy|Transportation|Rail|Freight;Final Energy|Transportation|Rail|Freight|Hydrogen;1
Final Energy|Transportation|Rail|Freight;Final Energy|Transportation|Rail|Freight|Liquids;1
Final Energy|Transportation|Gases;Final Energy|Transportation|Gases|Biomass;1
Final Energy|Transportation|Gases;Final Energy|Transportation|Gases|Electricity;1
Final Energy|Transportation|Gases;Final Energy|Transportation|Gases|Fossil;1
Final Energy|Transportation|Hydrogen;Final Energy|Transportation|Hydrogen|Biomass;1
Final Energy|Transportation|Hydrogen;Final Energy|Transportation|Hydrogen|Electricity;1
Final Energy|Transportation|Hydrogen;Final Energy|Transportation|Hydrogen|Fossil;1
Final Energy|Transportation|LDV;Final Energy|Transportation|LDV|BEV;1
Final Energy|Transportation|LDV;Final Energy|Transportation|LDV|FCEV;1
Final Energy|Transportation|LDV;Final Energy|Transportation|LDV|Hybrid;1
Final Energy|Transportation|LDV;Final Energy|Transportation|LDV|ICE;1
Final Energy|Transportation|LDV 2;Final Energy|Transportation|LDV|Electricity;1
Final Energy|Transportation|LDV 2;Final Energy|Transportation|LDV|Gases;1
Final Energy|Transportation|LDV 2;Final Energy|Transportation|LDV|Hydrogen;1
Final Energy|Transportation|LDV 2;Final Energy|Transportation|LDV|Liquids;1
Final Energy|Transportation|LDV|Gases;Final Energy|Transportation|LDV|Gases|Biomass;1
Final Energy|Transportation|LDV|Gases;Final Energy|Transportation|LDV|Gases|Electricity;1
Final Energy|Transportation|LDV|Gases;Final Energy|Transportation|LDV|Gases|Fossil;1
Final Energy|Transportation|LDV|Hybrid;Final Energy|Transportation|LDV|Hybrid|Electricity;1
Final Energy|Transportation|LDV|Hybrid;Final Energy|Transportation|LDV|Hybrid|Gases;1
Final Energy|Transportation|LDV|Hybrid;Final Energy|Transportation|LDV|Hybrid|Liquids;1
Final Energy|Transportation|LDV|Hydrogen;Final Energy|Transportation|LDV|Hydrogen|Biomass;1
Final Energy|Transportation|LDV|Hydrogen;Final Energy|Transportation|LDV|Hydrogen|Electricity;1
Final Energy|Transportation|LDV|Hydrogen;Final Energy|Transportation|LDV|Hydrogen|Fossil;1
Final Energy|Transportation|LDV|ICE;Final Energy|Transportation|LDV|ICE|Gases;1
Final Energy|Transportation|LDV|ICE;Final Energy|Transportation|LDV|ICE|Liquids;1
Final Energy|Transportation|LDV|Liquids;Final Energy|Transportation|LDV|Liquids|Biomass;1
Final Energy|Transportation|LDV|Liquids;Final Energy|Transportation|LDV|Liquids|Electricity;1
Final Energy|Transportation|LDV|Liquids;Final Energy|Transportation|LDV|Liquids|Fossil;1
Final Energy|Transportation|Liquids;Final Energy|Transportation|Liquids|Biomass;1
Final Energy|Transportation|Liquids;Final Energy|Transportation|Liquids|Electricity;1
Final Energy|Transportation|Liquids;Final Energy|Transportation|Liquids|Fossil;1
Final Energy|Transportation|Passenger;Final Energy|Transportation|Passenger|Electricity;1
Final Energy|Transportation|Passenger;Final Energy|Transportation|Passenger|Gases;1
Final Energy|Transportation|Passenger;Final Energy|Transportation|Passenger|Hydrogen;1
Final Energy|Transportation|Passenger;Final Energy|Transportation|Passenger|Liquids;1
Final Energy|Transportation|Passenger;Final Energy|Transportation|Passenger|Other;1
Final Energy|Transportation|Passenger|Liquids;Final Energy|Transportation|Passenger|Liquids|Biomass;1
Final Energy|Transportation|Passenger|Liquids;Final Energy|Transportation|Passenger|Liquids|Electricity;1
Final Energy|Transportation|Passenger|Liquids;Final Energy|Transportation|Passenger|Liquids|Fossil;1
Final Energy|Transportation|Rail|Passenger;Final Energy|Transportation|Rail|Passenger|Electricity;1
Final Energy|Transportation|Rail|Passenger;Final Energy|Transportation|Rail|Passenger|Hydrogen;1
Final Energy|Transportation|Rail|Passenger;Final Energy|Transportation|Rail|Passenger|Liquids;1
Final Energy|Transportation|Rail;Final Energy|Transportation|Rail|Electricity;1
Final Energy|Transportation|Rail;Final Energy|Transportation|Rail|Gases;1
Final Energy|Transportation|Rail;Final Energy|Transportation|Rail|Hydrogen;1
Final Energy|Transportation|Rail;Final Energy|Transportation|Rail|Liquids;1
Final Energy|Transportation|Rail|Gases;Final Energy|Transportation|Rail|Gases|Biomass;1
Final Energy|Transportation|Rail|Gases;Final Energy|Transportation|Rail|Gases|Electricity;1
Final Energy|Transportation|Rail|Gases;Final Energy|Transportation|Rail|Gases|Fossil;1
Final Energy|Transportation|Rail|Hydrogen;Final Energy|Transportation|Rail|Hydrogen|Biomass;1
Final Energy|Transportation|Rail|Hydrogen;Final Energy|Transportation|Rail|Hydrogen|Electricity;1
Final Energy|Transportation|Rail|Hydrogen;Final Energy|Transportation|Rail|Hydrogen|Fossil;1
Final Energy|Transportation|Rail|Liquids;Final Energy|Transportation|Rail|Liquids|Biomass;1
Final Energy|Transportation|Rail|Liquids;Final Energy|Transportation|Rail|Liquids|Electricity;1
Final Energy|Transportation|Rail|Liquids;Final Energy|Transportation|Rail|Liquids|Fossil;1
Final Energy|Transportation|Truck;Final Energy|Transportation|Truck|BEV;1
Final Energy|Transportation|Truck;Final Energy|Transportation|Truck|Catenary;1
Final Energy|Transportation|Truck;Final Energy|Transportation|Truck|FCEV;1
Final Energy|Transportation|Truck;Final Energy|Transportation|Truck|Hybrid;1
Final Energy|Transportation|Truck;Final Energy|Transportation|Truck|ICE;1
Final Energy|Transportation|Truck 2;Final Energy|Transportation|Truck|Electricity;1
Final Energy|Transportation|Truck 2;Final Energy|Transportation|Truck|Gases;1
Final Energy|Transportation|Truck 2;Final Energy|Transportation|Truck|Liquids;1
Final Energy|Transportation|Truck 2;Final Energy|Transportation|Truck|Hydrogen;1
Final Energy|Transportation|Truck|Gases;Final Energy|Transportation|Truck|Gases|Biomass;1
Final Energy|Transportation|Truck|Gases;Final Energy|Transportation|Truck|Gases|Electricity;1
Final Energy|Transportation|Truck|Gases;Final Energy|Transportation|Truck|Gases|Fossil;1
Final Energy|Transportation|Truck|Hybrid;Final Energy|Transportation|Truck|Hybrid|Electricity;1
Final Energy|Transportation|Truck|Hybrid;Final Energy|Transportation|Truck|Hybrid|Gases;1
Final Energy|Transportation|Truck|Hybrid;Final Energy|Transportation|Truck|Hybrid|Liquids;1
Final Energy|Transportation|Truck|Hydrogen;Final Energy|Transportation|Truck|Hydrogen|Biomass;1
Final Energy|Transportation|Truck|Hydrogen;Final Energy|Transportation|Truck|Hydrogen|Electricity;1
Final Energy|Transportation|Truck|Hydrogen;Final Energy|Transportation|Truck|Hydrogen|Fossil;1
Final Energy|Transportation|Truck|ICE;Final Energy|Transportation|Truck|ICE|Gases;1
Final Energy|Transportation|Truck|ICE;Final Energy|Transportation|Truck|ICE|Liquids;1
Final Energy|Transportation|Truck|Liquids;Final Energy|Transportation|Truck|Liquids|Biomass;1
Final Energy|Transportation|Truck|Liquids;Final Energy|Transportation|Truck|Liquids|Electricity;1
Final Energy|Transportation|Truck|Liquids;Final Energy|Transportation|Truck|Liquids|Fossil;1
Capacity|Electricity;Capacity|Electricity|Hydro;1
Capacity|Electricity;Capacity|Electricity|Hydrogen;1
Capacity|Electricity;Capacity|Electricity|Nuclear;1
Capacity|Electricity;Capacity|Electricity|Wind;1
Capacity|Electricity;Capacity|Electricity|Solar;1
Capacity|Electricity;Capacity|Electricity|Biomass;1
Capacity|Electricity;Capacity|Electricity|Coal;1
Capacity|Electricity;Capacity|Electricity|Gas;1
Capacity|Electricity;Capacity|Electricity|Geothermal;1
Capacity|Electricity;Capacity|Electricity|Oil;1
Capacity|Electricity;Capacity|Electricity|Other;1
Capacity|Electricity|Biomass;Capacity|Electricity|Biomass|w/ CCS;1
Capacity|Electricity|Biomass;Capacity|Electricity|Biomass|w/o CCS;1
Capacity|Electricity|Coal;Capacity|Electricity|Coal|w/ CCS;1
Capacity|Electricity|Coal;Capacity|Electricity|Coal|w/o CCS;1
Capacity|Electricity|Gas;Capacity|Electricity|Gas|w/ CCS;1
Capacity|Electricity|Gas;Capacity|Electricity|Gas|w/o CCS;1
Capacity|Electricity|Oil;Capacity|Electricity|Oil|w/ CCS;1
Capacity|Electricity|Oil;Capacity|Electricity|Oil|w/o CCS;1
Capacity|Electricity|Solar;Capacity|Electricity|Solar|CSP;1
Capacity|Electricity|Solar;Capacity|Electricity|Solar|PV;1
Capacity|Electricity|Wind;Capacity|Electricity|Wind|Offshore;1
Capacity|Electricity|Wind;Capacity|Electricity|Wind|Onshore;1
Capacity|Gases;Capacity|Gases|Biomass;1
Capacity|Gases;Capacity|Gases|Coal;1
Capacity|Gases|Biomass;Capacity|Gases|Biomass|w/ CCS;1
Capacity|Gases|Biomass;Capacity|Gases|Biomass|w/o CCS;1
Capacity|Gases|Coal;Capacity|Gases|Coal|w/ CCS;1
Capacity|Gases|Coal;Capacity|Gases|Coal|w/o CCS;1
Capacity|Hydrogen;Capacity|Hydrogen|Biomass;1
Capacity|Hydrogen;Capacity|Hydrogen|Coal;1
Capacity|Hydrogen;Capacity|Hydrogen|Gas;1
Capacity|Hydrogen;Capacity|Hydrogen|Electricity;1
Capacity|Hydrogen|Biomass;Capacity|Hydrogen|Biomass|w/ CCS;1
Capacity|Hydrogen|Biomass;Capacity|Hydrogen|Biomass|w/o CCS;1
Capacity|Hydrogen|Coal;Capacity|Hydrogen|Coal|w/ CCS;1
Capacity|Hydrogen|Coal;Capacity|Hydrogen|Coal|w/o CCS;1
Capacity|Hydrogen|Gas;Capacity|Hydrogen|Gas|w/ CCS;1
Capacity|Hydrogen|Gas;Capacity|Hydrogen|Gas|w/o CCS;1
Capacity|Liquids;Capacity|Liquids|Biomass;1
Capacity|Liquids;Capacity|Liquids|Coal;1
Capacity|Liquids;Capacity|Liquids|Gas;1
Capacity|Liquids;Capacity|Liquids|Oil;1
Capacity|Liquids|Biomass;Capacity|Liquids|Biomass|w/ CCS;1
Capacity|Liquids|Biomass;Capacity|Liquids|Biomass|w/o CCS;1
Capacity|Liquids|Coal;Capacity|Liquids|Coal|w/ CCS;1
Capacity|Liquids|Coal;Capacity|Liquids|Coal|w/o CCS;1
Capacity|Liquids|Gas;Capacity|Liquids|Gas|w/ CCS;1
Capacity|Liquids|Gas;Capacity|Liquids|Gas|w/o CCS;1
