Variable;Unit;piam_variable;piam_unit;piam_factor;Definition;Comment;internal_comment;exclude_remind2_validation
Carbon Capture;Mt CO2/yr;Carbon Management|Carbon Capture;Mt CO2/yr;1;;;;
Carbon Capture|Biomass;Mt CO2/yr;Carbon Management|Carbon Capture|+|Biomass|Pe2Se;Mt CO2/yr;1;;;;
Carbon Capture|Biomass;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Biomass;Mt CO2/yr;1;;;;
Carbon Capture|Direct Air Capture;Mt CO2/yr;Carbon Management|Carbon Capture|+|DAC;Mt CO2/yr;1;;;;
Carbon Capture|Fossil;Mt CO2/yr;Carbon Management|Carbon Capture|+|Fossil|Pe2Se;Mt CO2/yr;1;;;;
Carbon Capture|Fossil;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Fossil;Mt CO2/yr;1;;;;
Carbon Capture|Industrial Processes;Mt CO2/yr;Carbon Management|Carbon Capture|+|Industry Process;Mt CO2/yr;1;;;;
Carbon Capture|Other;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Synfuel;Mt CO2/yr;1;;;;
Carbon Capture|Industry and Industrial Processes;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Biomass;Mt CO2/yr;1;;;;
Carbon Capture|Industry and Industrial Processes;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Fossil;Mt CO2/yr;1;;;;
Carbon Capture|Industry and Industrial Processes;Mt CO2/yr;Carbon Management|Carbon Capture|Industry Energy|+|Synfuel;Mt CO2/yr;1;;;;
Carbon Capture|Industry and Industrial Processes;Mt CO2/yr;Carbon Management|Carbon Capture|+|Industry Process;Mt CO2/yr;1;;;;
Carbon Capture|Storage;Mt CO2/yr;Carbon Management|Storage;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Biomass;Mt CO2/yr;Carbon Management|Storage|+|Biomass|Pe2Se;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Biomass;Mt CO2/yr;Carbon Management|Storage|Industry Energy|+|Biomass;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Direct Air Capture;Mt CO2/yr;Carbon Management|Storage|+|DAC;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Fossil;Mt CO2/yr;Carbon Management|Storage|+|Fossil|Pe2Se;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Fossil;Mt CO2/yr;Carbon Management|Storage|Industry Energy|+|Fossil;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Industrial Processes;Mt CO2/yr;Carbon Management|Storage|+|Industry Process;Mt CO2/yr;1;;;;
Carbon Capture|Storage|Other;Mt CO2/yr;Carbon Management|Storage|Industry Energy|+|Synfuel;Mt CO2/yr;1;;;;
Carbon Capture|Usage;Mt CO2/yr;Carbon Management|Usage;Mt CO2/yr;1;;;;
Carbon Capture|Usage|Gases;Mt CO2/yr;Carbon Management|Usage|+|Synthetic Gases;Mt CO2/yr;1;;;;
Carbon Capture|Usage|Liquids;Mt CO2/yr;Carbon Management|Usage|+|Synthetic Liquids;Mt CO2/yr;1;;;;
Carbon Capture|Usage|Materials;Mt CO2/yr;;;;;;;
Carbon Capture|Usage|Other;Mt CO2/yr;;;;;;;
Carbon Removal;Mt CO2/yr;Emi|CO2|CDR|EW;Mt CO2/yr;1;;;;
Carbon Removal;Mt CO2/yr;Emi|CO2|CDR|BECCS;Mt CO2/yr;1;;;;
Carbon Removal;Mt CO2/yr;Emi|CO2|CDR|DACCS;Mt CO2/yr;1;;;;
Carbon Removal;Mt CO2/yr;Emi|CO2|CDR|LULUCF national accounting;Mt CO2/yr;1;;;;
Carbon Removal;Mt CO2/yr;Emi|CO2|CDR|Industry CCS|Synthetic Fuels;Mt CO2/yr;1;;;;
Carbon Removal|Enhanced Weathering;Mt CO2/yr;Emi|CO2|CDR|EW;Mt CO2/yr;1;;;;
Carbon Removal|Geological Storage;Mt CO2/yr;Emi|CO2|CDR|BECCS;Mt CO2/yr;1;;;;
Carbon Removal|Geological Storage;Mt CO2/yr;Emi|CO2|CDR|DACCS;Mt CO2/yr;1;;;;
Carbon Removal|Geological Storage;Mt CO2/yr;Emi|CO2|CDR|Industry CCS|Synthetic Fuels;Mt CO2/yr;1;;;;
Carbon Removal|Land Use;Mt CO2/yr;Emi|CO2|CDR|LULUCF national accounting;Mt CO2/yr;1;;;;
Carbon Removal|Land Use|Afforestation;Mt CO2/yr;;;;;;;
Carbon Removal|Land Use|Biochar;Mt CO2/yr;;;;;;;
Carbon Removal|Land Use|Soil Carbon Management;Mt CO2/yr;;;;;;;
Carbon Removal|Materials;Mt CO2/yr;;;;;;;
Carbon Removal|Materials|Other;Mt CO2/yr;;;;;;;
Carbon Removal|Materials|Plastics;Mt CO2/yr;;;;;;;
Carbon Removal|Materials|Timber;Mt CO2/yr;;;;;;;
Carbon Removal|Ocean;Mt CO2/yr;;;;;;;
Carbon Removal|Other;Mt CO2/yr;;;;;;;
Consumption;billion EUR_2020/yr;Consumption;billion US$2005/yr;1.17;;;;
Emissions|CH4;Mt CH4/yr;Emi|CH4;Mt CH4/yr;1;;;;
Emissions|CH4|AFOLU;Mt CH4/yr;;;;;;;
Emissions|CH4|AFOLU|Agriculture;Mt CH4/yr;Emi|CH4|+|Agriculture;Mt CH4/yr;1;;;;
Emissions|CH4|AFOLU|Land;Mt CH4/yr;Emi|CH4|+|Land-Use Change;Mt CH4/yr;1;;;;
Emissions|CH4|Energy;Mt CH4/yr;;;;;;;
Emissions|CH4|Energy|Demand|Industry;Mt CH4/yr;;;;;;;
Emissions|CH4|Energy|Demand|Residential and Commercial;Mt CH4/yr;;;;;;;
Emissions|CH4|Energy|Demand|Transportation;Mt CH4/yr;;;;;;;
Emissions|CH4|Energy|Supply;Mt CH4/yr;Emi|CH4|+|Energy Supply;Mt CH4/yr;1;;;;
Emissions|CH4|Energy|Supply;Mt CH4/yr;Emi|CH4|+|Extraction;Mt CH4/yr;1;;;;
Emissions|CH4|Industrial Processes;Mt CH4/yr;;;;;;;
Emissions|CH4|Other;Mt CH4/yr;;;;;;;
Emissions|CH4|Waste;Mt CH4/yr;Emi|CH4|+|Waste;Mt CH4/yr;1;;;;
Emissions|CO2;Mt CO2/yr;Emi|CO2|LULUCF national accounting;Mt CO2/yr;1;;;;
Emissions|CO2;Mt CO2/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|CO2|AFOLU;Mt CO2/yr;Emi|CO2|Land-Use Change|LULUCF national accounting;Mt CO2/yr;1;;;;
Emissions|CO2|AFOLU|Agriculture;Mt CO2/yr;;;;;;;
Emissions|CO2|AFOLU|Land;Mt CO2/yr;Emi|CO2|Land-Use Change|LULUCF national accounting;Mt CO2/yr;1;;;;
Emissions|CO2|AFOLU|Land|Negative;Mt CO2/yr;;;;;;;
Emissions|CO2|AFOLU|Land|Positive;Mt CO2/yr;;;;;;;
Emissions|CO2|AFOLU|Land|Wetlands;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy;Mt CO2/yr;Emi|CO2|+|Energy;Mt CO2/yr;1;;;;
Emissions|CO2|Energy;Mt CO2/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;Emi|CO2|Energy and Industrial Processes;Mt CO2/yr;1;;;;
Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand;Mt CO2/yr;Emi|CO2|Energy|+|Demand;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand;Mt CO2/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|AFOFI;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Bunkers;Mt CO2/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|Bunkers|International Aviation;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Bunkers|International Shipping;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Commercial;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Industry;Mt CO2/yr;Emi|CO2|Energy|Demand|+|Industry;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|Other Sector;Mt CO2/yr;Emi|CO2|Energy|Demand|+|CDR;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|Residential;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Residential and Commercial;Mt CO2/yr;Emi|CO2|Energy|Demand|+|Buildings;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|Transportation;Mt CO2/yr;Emi|CO2|Energy|Demand|+|Transport;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Demand|Transportation|Bus;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Transportation|Domestic Aviation;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Transportation|Domestic Shipping;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Transportation|LDV;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Transportation|Rail;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Demand|Transportation|Truck;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Supply;Mt CO2/yr;Emi|CO2|Energy|+|Supply;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Electricity;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Electricity w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Electricity and Heat;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Supply|Gases;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Gases w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Heat;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Heat w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Hydrogen;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Hydrogen w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Liquids;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Liquids w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Energy|Supply|Other;Mt CO2/yr;;;;;;;
Emissions|CO2|Energy|Supply|Solids;Mt CO2/yr;Emi|CO2|Energy|Supply|+|Solids w/ couple prod;Mt CO2/yr;1;;;;
Emissions|CO2|Industrial Processes;Mt CO2/yr;Emi|CO2|+|Industrial Processes;Mt CO2/yr;1;;;;
Emissions|CO2|Industry and Industrial Processes;Mt CO2/yr;Emi|CO2|Energy|Demand|+|Industry;Mt CO2/yr;1;;;;
Emissions|CO2|Other;Mt CO2/yr;;;;;;;
Emissions|CO2|Other Removal;Mt CO2/yr;Emi|CO2|CDR|DACCS;Mt CO2/yr;1;;;;
Emissions|CO2|Waste;Mt CO2/yr;;;;;;;
Emissions|CO2|Waste|Biomass;Mt CO2/yr;;;;;;;
Emissions|CO2|Waste|Fossil;Mt CO2/yr;;;;;;;
Emissions|F-Gases;Mt CO2e/yr;Emi|GHG|+|F-Gases;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases;Mt CO2e/yr;Emi|GHG|LULUCF national accounting;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases;Mt CO2e/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|Kyoto Gases|AFOLU;Mt CO2e/yr;Emi|GHG|+++|Agriculture;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|AFOLU;Mt CO2e/yr;Emi|GHG|Land-Use Change|LULUCF national accounting;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|AFOLU|Agriculture;Mt CO2e/yr;Emi|GHG|+++|Agriculture;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|AFOLU|Land;Mt CO2e/yr;Emi|GHG|Land-Use Change|LULUCF national accounting;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|Energy;Mt CO2e/yr;Emi|GHG|+++|Energy;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|Energy;Mt CO2e/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2/yr;1;;;;
Emissions|Kyoto Gases|Industrial Processes;Mt CO2e/yr;Emi|GHG|+++|Industrial Processes;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|Energy and Industrial Processes;Mt CO2e/yr;Emi|GHG|+++|Energy;Mt CO2e/yr;1;;;;
Emissions|Kyoto Gases|Energy and Industrial Processes;Mt CO2e/yr;Emi|CO2|Energy|Demand|Transport|International Bunkers;Mt CO2e/yr;1;;;;
Emissions|Kyoto Gases|Energy and Industrial Processes;Mt CO2e/yr;Emi|GHG|+++|Industrial Processes;Mt CO2/yr;1;;;;
Emissions|Kyoto Gases|Industry and Industrial Processes;Mt CO2e/yr;;;;;;;
Emissions|Kyoto Gases|Other;Mt CO2e/yr;Emi|GHG|+++|non-BECCS CDR;Mt CO2eq/yr;1;;;;
Emissions|Kyoto Gases|Waste;Mt CO2e/yr;Emi|GHG|+++|Waste;Mt CO2eq/yr;1;;;;
Emissions|N2O;kt N2O/yr;Emi|N2O;kt N2O/yr;1;;;;
Emissions|N2O|AFOLU;kt N2O/yr;;;;;;;
Emissions|N2O|AFOLU|Agriculture;kt N2O/yr;Emi|N2O|+|Agriculture;kt N2O/yr;1;;;;
Emissions|N2O|AFOLU|Land;kt N2O/yr;Emi|N2O|+|Land-Use Change;kt N2O/yr;1;;;;
Emissions|N2O|Energy;kt N2O/yr;Emi|N2O|Energy Supply and Demand;kt N2O/yr;1;;;;
Emissions|N2O|Other;kt N2O/yr;Emi|N2O|Other;kt N2O/yr;1;;;;
Emissions|N2O|Waste;kt N2O/yr;Emi|N2O|+|Waste;kt N2O/yr;1;;;;
Energy Service|Bunkers|Freight|International Aviation;Gtkm/yr;;;;;;;
Energy Service|Bunkers|Freight|International Shipping;Gtkm/yr;;;;;;;
Energy Service|Bunkers|Passenger|International Aviation;Gpkm/yr;;;;;;;
Energy Service|Bunkers|Passenger|International Shipping;Gpkm/yr;;;;;;;
Energy Service|Commercial|Floor Space;bn m2/yr;ES|Buildings|Commercial|Floor Space;bn m2;1;;;;
Energy Service|Residential and Commercial|Floor Space;bn m2/yr;ES|Buildings|Floor Space;bn m2;1;;;;
Energy Service|Residential|Floor Space;bn m2/yr;ES|Buildings|Residential|Floor Space;bn m2;1;;;;
Energy Service|Transportation|Freight;Gtkm/yr;ES|Transport|Freight;bn tkm/yr;1;;;;
Energy Service|Transportation|Freight|Domestic Aviation;Gtkm/yr;;;;;;;
Energy Service|Transportation|Freight|Domestic Shipping;Gtkm/yr;;;;;;;
Energy Service|Transportation|Freight|Rail;Gtkm/yr;;;;;;;
Energy Service|Transportation|Freight|Truck;Gtkm/yr;;;;;;;
Energy Service|Transportation|Passenger;Gpkm/yr;ES|Transport|Pass;bn pkm/yr;1;;;;
Energy Service|Transportation|Passenger|2W and 3W;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Bicycling and Walking;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Bus;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Domestic Aviation;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Domestic Shipping;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|LDV;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Rail;Gpkm/yr;;;;;;;
Energy Service|Transportation|Passenger|Truck;Gpkm/yr;;;;;;;
Final Energy;EJ/yr;FE;EJ/yr;1;;;;
Final Energy|Bunkers;EJ/yr;FE|Transport|Bunkers;EJ/yr;1;;;;
Final Energy|Bunkers|Electricity;EJ/yr;FE|Transport|Bunkers|+|Electricity;EJ/yr;1;;;;
Final Energy|Bunkers|Freight;EJ/yr;FE|Transport|Freight|Bunkers;EJ/yr;1;;;;
Final Energy|Bunkers|International Aviation|Freight;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Freight;EJ/yr;;;;;;;
Final Energy|Bunkers|Gases;EJ/yr;FE|Transport|Bunkers|+|Gases;EJ/yr;1;;;;
Final Energy|Bunkers|Gases|Biomass;EJ/yr;FE|Transport|Bunkers|Gases|+|Biomass;EJ/yr;1;;;;
Final Energy|Bunkers|Gases|Electricity;EJ/yr;FE|Transport|Bunkers|Gases|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Bunkers|Gases|Fossil;EJ/yr;FE|Transport|Bunkers|Gases|+|Fossil;EJ/yr;1;;;;
Final Energy|Bunkers|Hydrogen;EJ/yr;FE|Transport|Bunkers|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Bunkers|International Aviation;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Gases;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Gases|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Gases|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Gases|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Hydrogen;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Hydrogen|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Hydrogen|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Hydrogen|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Liquids;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Liquids|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Liquids|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Liquids|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Gases;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Gases|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Gases|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Gases|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Hydrogen;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Hydrogen|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Hydrogen|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Hydrogen|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Liquids;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Liquids|Biomass;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Liquids|Electricity;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Liquids|Fossil;EJ/yr;;;;;;;
Final Energy|Bunkers|Liquids;EJ/yr;FE|Transport|Bunkers|+|Liquids;EJ/yr;1;;;;
Final Energy|Bunkers|Liquids|Biomass;EJ/yr;FE|Transport|Bunkers|Liquids|+|Biomass;EJ/yr;1;;;;
Final Energy|Bunkers|Liquids|Electricity;EJ/yr;FE|Transport|Bunkers|Liquids|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Bunkers|Liquids|Fossil;EJ/yr;FE|Transport|Bunkers|Liquids|+|Fossil;EJ/yr;1;;;;
Final Energy|Bunkers|Other;EJ/yr;;;;;;;
Final Energy|Bunkers|Passenger;EJ/yr;;;;;;;
Final Energy|Bunkers|International Aviation|Passenger;EJ/yr;;;;;;;
Final Energy|Bunkers|International Shipping|Passenger;EJ/yr;;;;;;;
Final Energy|Commercial;EJ/yr;;;;;;;
Final Energy|Commercial|Electricity;EJ/yr;;;;;;;
Final Energy|Commercial|Gases;EJ/yr;;;;;;;
Final Energy|Commercial|Gases|Biomass;EJ/yr;;;;;;;
Final Energy|Commercial|Gases|Electricity;EJ/yr;;;;;;;
Final Energy|Commercial|Gases|Fossil;EJ/yr;;;;;;;
Final Energy|Commercial|Heat;EJ/yr;;;;;;;
Final Energy|Commercial|Hydrogen;EJ/yr;;;;;;;
Final Energy|Commercial|Liquids;EJ/yr;;;;;;;
Final Energy|Commercial|Liquids|Biomass;EJ/yr;;;;;;;
Final Energy|Commercial|Liquids|Electricity;EJ/yr;;;;;;;
Final Energy|Commercial|Liquids|Fossil;EJ/yr;;;;;;;
Final Energy|Commercial|Other;EJ/yr;;;;;;;
Final Energy|Commercial|Solids;EJ/yr;;;;;;;
Final Energy|Commercial|Solids|Biomass;EJ/yr;;;;;;;
Final Energy|Commercial|Solids|Fossil;EJ/yr;;;;;;;
Final Energy|Electricity;EJ/yr;FE|+|Electricity;EJ/yr;1;;;;
Final Energy|Gases;EJ/yr;FE|+|Gases;EJ/yr;1;;;;
Final Energy|Gases|Biomass;EJ/yr;FE|Gases|+|Biomass;EJ/yr;1;;;;
Final Energy|Gases|Electricity;EJ/yr;FE|Gases|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Gases|Fossil;EJ/yr;FE|Gases|+|Fossil;EJ/yr;1;;;;
Final Energy|Geothermal;EJ/yr;;;;;;;
Final Energy|Heat;EJ/yr;FE|+|Heat;EJ/yr;1;;;;
Final Energy|Hydrogen;EJ/yr;FE|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Industry;EJ/yr;FE|w/o Non-energy Use|Industry;EJ/yr;1;;;;
Final Energy|Industry|Electricity;EJ/yr;FE|Industry|+|Electricity;EJ/yr;1;;;;
Final Energy|Industry|Gases;EJ/yr;FE|w/o Non-energy Use|Industry|Gases;EJ/yr;1;;;;
Final Energy|Industry|Gases|Biomass;EJ/yr;FE|w/o Non-energy Use|Industry|Gases|+|Biomass;EJ/yr;1;;;;
Final Energy|Industry|Gases|Electricity;EJ/yr;FE|w/o Non-energy Use|Industry|Gases|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Industry|Gases|Fossil;EJ/yr;FE|w/o Non-energy Use|Industry|Gases|+|Fossil;EJ/yr;1;;;;
Final Energy|Industry|Geothermal;EJ/yr;;;;;;;
Final Energy|Industry|Heat;EJ/yr;FE|Industry|+|Heat;EJ/yr;1;;;;
Final Energy|Industry|Hydrogen;EJ/yr;FE|Industry|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Industry|Liquids;EJ/yr;FE|w/o Non-energy Use|Industry|Liquids;EJ/yr;1;;;;
Final Energy|Industry|Liquids|Biomass;EJ/yr;FE|w/o Non-energy Use|Industry|Liquids|+|Biomass;EJ/yr;1;;;;
Final Energy|Industry|Liquids|Electricity;EJ/yr;FE|w/o Non-energy Use|Industry|Liquids|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Industry|Liquids|Fossil;EJ/yr;FE|w/o Non-energy Use|Industry|Liquids|+|Fossil;EJ/yr;1;;;;
Final Energy|Industry|Other;EJ/yr;;;;;;;
Final Energy|Industry|Chemicals;EJ/yr;FE|w/o Non-energy Use|Industry|Chemicals;EJ/yr;1;;;;
Final Energy|Industry|Iron and Steel;EJ/yr;FE|Industry|+++|Steel;EJ/yr;1;;;;
Final Energy|Industry|Non-Ferrous Metals;EJ/yr;;;;;;;
Final Energy|Industry|Non-Metallic Minerals;EJ/yr;FE|Industry|+++|Cement;EJ/yr;1;;;;
Final Energy|Industry|Pulp and Paper;EJ/yr;;;;;;;
Final Energy|Industry|Other Sector;EJ/yr;FE|Industry|+++|Other Industry;EJ/yr;1;;;;
Final Energy|Industry|Solar;EJ/yr;;;;;;;
Final Energy|Industry|Solids;EJ/yr;FE|w/o Non-energy Use|Industry|Solids;EJ/yr;1;;;;
Final Energy|Industry|Solids|Biomass;EJ/yr;FE|w/o Non-energy Use|Industry|Solids|+|Biomass;EJ/yr;1;;;;
Final Energy|Industry|Solids|Fossil;EJ/yr;FE|w/o Non-energy Use|Industry|Solids|+|Fossil;EJ/yr;1;;;;
Final Energy|Industry|Waste;EJ/yr;;;;;;;
Final Energy|Liquids;EJ/yr;FE|+|Liquids;EJ/yr;1;;;;
Final Energy|Liquids|Biomass;EJ/yr;FE|Liquids|+|Biomass;EJ/yr;1;;;;
Final Energy|Liquids|Electricity;EJ/yr;FE|Liquids|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Liquids|Fossil;EJ/yr;FE|Liquids|+|Fossil;EJ/yr;1;;;;
Final Energy|Non-Energy Use;EJ/yr;FE|Non-energy Use|Industry;EJ/yr;1;;;;
Final Energy|Non-Energy Use|Gases;EJ/yr;FE|Non-energy Use|Industry|+|Gases;EJ/yr;1;;;;
Final Energy|Non-Energy Use|Gases|Biomass;EJ/yr;FE|Non-energy Use|Industry|Gases|+|Biomass;EJ/yr;1;;;;
Final Energy|Non-Energy Use|Gases|Electricity;EJ/yr;FE|Non-energy Use|Industry|Gases|+|Hydrogen;EJ/yr;1;;;;
Final Energy|Non-Energy Use|Gases|Fossil;EJ/yr;FE|Non-energy Use|Industry|Gases|+|Fossil;EJ/yr;1;;;;
Final Energy|Non-Energy Use|Hydrogen;EJ/yr;;;;;;;
Final Energy|Non-Energy Use|Liquids;EJ/yr;FE|Non-energy Use|Industry|+|Liquids;EJ/yr;1;;;;
